lr,hidden_dim1,hidden_dim2,weight_decay,activation,best_val_acc,elapsed,weight_path
0.05,2048,512,0.001,relu,0.6817283950617284,587.0,search_weights/model_lr0.05_h2048-512_wd0.001_relu.npz
0.05,2048,256,0.0005,relu,0.6812345679012346,0,search_weights/model_lr0.05_h2048-256_wd0.0005_relu.npz
0.05,2048,1024,0.0005,relu,0.6812345679012346,607.8,search_weights/model_lr0.05_h2048-1024_wd0.0005_relu.npz
0.05,2048,256,0.001,relu,0.6780246913580247,0,search_weights/model_lr0.05_h2048-256_wd0.001_relu.npz
0.05,2048,512,0.0,relu,0.6775308641975308,0,search_weights/model_lr0.05_h2048-512_wd0.0_relu.npz
0.05,2048,256,0.0,relu,0.6762962962962963,0,search_weights/model_lr0.05_h2048-256_wd0.0_relu.npz
0.05,2048,1024,0.001,relu,0.6750617283950617,604.6,search_weights/model_lr0.05_h2048-1024_wd0.001_relu.npz
0.05,2048,1024,0.0,relu,0.674320987654321,520.5,search_weights/model_lr0.05_h2048-1024_wd0.0_relu.npz
0.05,1024,1024,0.001,relu,0.6720987654320988,0,search_weights/model_lr0.05_h1024-1024_wd0.001_relu.npz
0.05,1024,256,0.001,relu,0.671604938271605,0,search_weights/model_lr0.05_h1024-256_wd0.001_relu.npz
0.01,2048,512,0.001,relu,0.6706172839506173,580.2,search_weights/model_lr0.01_h2048-512_wd0.001_relu.npz
0.05,1024,512,0.0,relu,0.6696296296296296,0,search_weights/model_lr0.05_h1024-512_wd0.0_relu.npz
0.05,1024,1024,0.0005,relu,0.668395061728395,0,search_weights/model_lr0.05_h1024-1024_wd0.0005_relu.npz
0.01,1024,1024,0.0005,relu,0.6681481481481482,282.8,search_weights/model_lr0.01_h1024-1024_wd0.0005_relu.npz
0.05,1024,512,0.0005,relu,0.6679012345679012,0,search_weights/model_lr0.05_h1024-512_wd0.0005_relu.npz
0.05,1024,256,0.0,relu,0.6666666666666666,0,search_weights/model_lr0.05_h1024-256_wd0.0_relu.npz
0.01,2048,1024,0.0,relu,0.665679012345679,509.6,search_weights/model_lr0.01_h2048-1024_wd0.0_relu.npz
0.01,2048,1024,0.001,relu,0.665679012345679,600.9,search_weights/model_lr0.01_h2048-1024_wd0.001_relu.npz
0.01,2048,256,0.001,relu,0.6654320987654321,558.9,search_weights/model_lr0.01_h2048-256_wd0.001_relu.npz
0.01,1024,1024,0.0,relu,0.6649382716049382,249.1,search_weights/model_lr0.01_h1024-1024_wd0.0_relu.npz
0.01,1024,1024,0.001,relu,0.6649382716049382,286.3,search_weights/model_lr0.01_h1024-1024_wd0.001_relu.npz
0.01,2048,512,0.0005,relu,0.6649382716049382,573.2,search_weights/model_lr0.01_h2048-512_wd0.0005_relu.npz
0.01,2048,1024,0.0005,relu,0.6641975308641975,603.6,search_weights/model_lr0.01_h2048-1024_wd0.0005_relu.npz
0.05,1024,1024,0.0,relu,0.6632098765432098,0,search_weights/model_lr0.05_h1024-1024_wd0.0_relu.npz
0.01,1024,256,0.0005,relu,0.6619753086419753,0,search_weights/model_lr0.01_h1024-256_wd0.0005_relu.npz
0.01,1024,512,0.001,relu,0.6617283950617284,0,search_weights/model_lr0.01_h1024-512_wd0.001_relu.npz
0.01,2048,256,0.0,relu,0.6617283950617284,487.4,search_weights/model_lr0.01_h2048-256_wd0.0_relu.npz
0.01,512,1024,0.0,relu,0.6612345679012346,142.9,search_weights/model_lr0.01_h512-1024_wd0.0_relu.npz
0.01,2048,512,0.0,relu,0.6609876543209876,495.8,search_weights/model_lr0.01_h2048-512_wd0.0_relu.npz
0.01,2048,256,0.0005,relu,0.659753086419753,571.0,search_weights/model_lr0.01_h2048-256_wd0.0005_relu.npz
0.05,1024,256,0.0005,relu,0.6595061728395062,0,search_weights/model_lr0.05_h1024-256_wd0.0005_relu.npz
0.01,1024,512,0.0,relu,0.6592592592592592,241.7,search_weights/model_lr0.01_h1024-512_wd0.0_relu.npz
0.01,512,1024,0.001,relu,0.6585185185185185,162.9,search_weights/model_lr0.01_h512-1024_wd0.001_relu.npz
0.01,512,256,0.0,relu,0.6570370370370371,138.6,search_weights/model_lr0.01_h512-256_wd0.0_relu.npz
0.01,512,1024,0.0005,relu,0.6570370370370371,160.3,search_weights/model_lr0.01_h512-1024_wd0.0005_relu.npz
0.05,1024,512,0.001,relu,0.6565432098765432,0,search_weights/model_lr0.05_h1024-512_wd0.001_relu.npz
0.01,1024,512,0.0005,relu,0.6565432098765432,0,search_weights/model_lr0.01_h1024-512_wd0.0005_relu.npz
0.05,512,256,0.0,relu,0.6560493827160494,0,search_weights/model_lr0.05_h512-256_wd0.0_relu.npz
0.05,512,256,0.001,relu,0.6558024691358024,0,search_weights/model_lr0.05_h512-256_wd0.001_relu.npz
0.01,1024,256,0.0,relu,0.6553086419753087,227.6,search_weights/model_lr0.01_h1024-256_wd0.0_relu.npz
0.01,512,512,0.0005,relu,0.6548148148148148,0,search_weights/model_lr0.01_h512-512_wd0.0005_relu.npz
0.01,1024,256,0.001,relu,0.654320987654321,0,search_weights/model_lr0.01_h1024-256_wd0.001_relu.npz
0.01,512,256,0.0005,relu,0.6513580246913581,0,search_weights/model_lr0.01_h512-256_wd0.0005_relu.npz
0.01,512,512,0.0,relu,0.6513580246913581,140.7,search_weights/model_lr0.01_h512-512_wd0.0_relu.npz
0.01,512,512,0.001,relu,0.6508641975308642,0,search_weights/model_lr0.01_h512-512_wd0.001_relu.npz
0.05,512,512,0.0,relu,0.6449382716049382,0,search_weights/model_lr0.05_h512-512_wd0.0_relu.npz
0.01,512,256,0.001,relu,0.6449382716049382,0,search_weights/model_lr0.01_h512-256_wd0.001_relu.npz
0.05,512,256,0.0005,relu,0.6427160493827161,0,search_weights/model_lr0.05_h512-256_wd0.0005_relu.npz
0.05,2048,1024,0.0,tanh,0.6234567901234568,529.2,search_weights/model_lr0.05_h2048-1024_wd0.0_tanh.npz
0.05,2048,256,0.001,tanh,0.6217283950617284,0,search_weights/model_lr0.05_h2048-256_wd0.001_tanh.npz
0.05,2048,512,0.0005,tanh,0.6207407407407407,617.6,search_weights/model_lr0.05_h2048-512_wd0.0005_tanh.npz
0.05,2048,512,0.001,tanh,0.6207407407407407,591.1,search_weights/model_lr0.05_h2048-512_wd0.001_tanh.npz
0.05,2048,512,0.0,tanh,0.6204938271604938,0,search_weights/model_lr0.05_h2048-512_wd0.0_tanh.npz
0.05,2048,1024,0.0005,tanh,0.6202469135802469,607.7,search_weights/model_lr0.05_h2048-1024_wd0.0005_tanh.npz
0.05,2048,1024,0.001,tanh,0.6195061728395062,615.9,search_weights/model_lr0.05_h2048-1024_wd0.001_tanh.npz
0.05,1024,256,0.001,tanh,0.6182716049382716,0,search_weights/model_lr0.05_h1024-256_wd0.001_tanh.npz
0.05,1024,512,0.001,tanh,0.6167901234567901,0,search_weights/model_lr0.05_h1024-512_wd0.001_tanh.npz
0.05,1024,1024,0.0,tanh,0.6160493827160494,0,search_weights/model_lr0.05_h1024-1024_wd0.0_tanh.npz
0.05,1024,256,0.0,tanh,0.6158024691358025,0,search_weights/model_lr0.05_h1024-256_wd0.0_tanh.npz
0.05,2048,256,0.0005,tanh,0.6155555555555555,0,search_weights/model_lr0.05_h2048-256_wd0.0005_tanh.npz
0.05,1024,256,0.0005,tanh,0.6153086419753087,0,search_weights/model_lr0.05_h1024-256_wd0.0005_tanh.npz
0.05,2048,256,0.0,tanh,0.6148148148148148,0,search_weights/model_lr0.05_h2048-256_wd0.0_tanh.npz
0.05,1024,512,0.0,tanh,0.6135802469135803,0,search_weights/model_lr0.05_h1024-512_wd0.0_tanh.npz
0.05,1024,1024,0.0005,tanh,0.6123456790123457,0,search_weights/model_lr0.05_h1024-1024_wd0.0005_tanh.npz
0.05,1024,1024,0.001,tanh,0.6116049382716049,0,search_weights/model_lr0.05_h1024-1024_wd0.001_tanh.npz
0.05,512,512,0.0,tanh,0.6111111111111112,0,search_weights/model_lr0.05_h512-512_wd0.0_tanh.npz
0.05,512,1024,0.0005,tanh,0.6111111111111112,0,search_weights/model_lr0.05_h512-1024_wd0.0005_tanh.npz
0.05,512,256,0.0005,tanh,0.6093827160493828,0,search_weights/model_lr0.05_h512-256_wd0.0005_tanh.npz
0.05,512,512,0.001,tanh,0.6088888888888889,0,search_weights/model_lr0.05_h512-512_wd0.001_tanh.npz
0.05,1024,512,0.0005,tanh,0.6088888888888889,0,search_weights/model_lr0.05_h1024-512_wd0.0005_tanh.npz
0.05,512,1024,0.001,tanh,0.6083950617283951,0,search_weights/model_lr0.05_h512-1024_wd0.001_tanh.npz
0.05,512,1024,0.0,tanh,0.6069135802469136,0,search_weights/model_lr0.05_h512-1024_wd0.0_tanh.npz
0.05,512,256,0.0,tanh,0.6061728395061728,0,search_weights/model_lr0.05_h512-256_wd0.0_tanh.npz
0.05,512,256,0.001,tanh,0.6049382716049383,0,search_weights/model_lr0.05_h512-256_wd0.001_tanh.npz
0.05,512,512,0.0005,tanh,0.6044444444444445,0,search_weights/model_lr0.05_h512-512_wd0.0005_tanh.npz
0.01,2048,1024,0.0005,tanh,0.5997530864197531,598.9,search_weights/model_lr0.01_h2048-1024_wd0.0005_tanh.npz
0.01,2048,256,0.0005,tanh,0.5990123456790123,576.7,search_weights/model_lr0.01_h2048-256_wd0.0005_tanh.npz
0.01,2048,512,0.0,tanh,0.5990123456790123,503.5,search_weights/model_lr0.01_h2048-512_wd0.0_tanh.npz
0.01,2048,512,0.0005,tanh,0.5990123456790123,578.2,search_weights/model_lr0.01_h2048-512_wd0.0005_tanh.npz
0.01,512,512,0.0005,tanh,0.5982716049382716,0,search_weights/model_lr0.01_h512-512_wd0.0005_tanh.npz
0.01,1024,1024,0.0005,tanh,0.5967901234567902,289.7,search_weights/model_lr0.01_h1024-1024_wd0.0005_tanh.npz
0.01,2048,1024,0.0,tanh,0.5962962962962963,525.1,search_weights/model_lr0.01_h2048-1024_wd0.0_tanh.npz
0.01,2048,256,0.001,tanh,0.5958024691358025,563.4,search_weights/model_lr0.01_h2048-256_wd0.001_tanh.npz
0.01,512,1024,0.0,tanh,0.5955555555555555,149.6,search_weights/model_lr0.01_h512-1024_wd0.0_tanh.npz
0.01,2048,256,0.0,tanh,0.5948148148148148,489.7,search_weights/model_lr0.01_h2048-256_wd0.0_tanh.npz
0.01,1024,256,0.0,tanh,0.594320987654321,235.5,search_weights/model_lr0.01_h1024-256_wd0.0_tanh.npz
0.01,1024,512,0.0005,tanh,0.594320987654321,0,search_weights/model_lr0.01_h1024-512_wd0.0005_tanh.npz
0.01,512,1024,0.001,tanh,0.5935802469135802,163.7,search_weights/model_lr0.01_h512-1024_wd0.001_tanh.npz
0.01,1024,256,0.001,tanh,0.5930864197530864,0,search_weights/model_lr0.01_h1024-256_wd0.001_tanh.npz
0.01,2048,1024,0.001,tanh,0.5928395061728395,608.5,search_weights/model_lr0.01_h2048-1024_wd0.001_tanh.npz
0.01,1024,1024,0.0,tanh,0.5925925925925926,256.9,search_weights/model_lr0.01_h1024-1024_wd0.0_tanh.npz
0.01,2048,512,0.001,tanh,0.5923456790123457,586.5,search_weights/model_lr0.01_h2048-512_wd0.001_tanh.npz
0.01,512,256,0.001,tanh,0.5920987654320987,0,search_weights/model_lr0.01_h512-256_wd0.001_tanh.npz
0.01,1024,512,0.0,tanh,0.591604938271605,242.4,search_weights/model_lr0.01_h1024-512_wd0.0_tanh.npz
0.01,1024,1024,0.001,tanh,0.591604938271605,288.8,search_weights/model_lr0.01_h1024-1024_wd0.001_tanh.npz
0.01,1024,256,0.0005,tanh,0.5911111111111111,0,search_weights/model_lr0.01_h1024-256_wd0.0005_tanh.npz
0.01,512,512,0.0,tanh,0.5898765432098766,142.0,search_weights/model_lr0.01_h512-512_wd0.0_tanh.npz
0.01,512,512,0.001,tanh,0.5898765432098766,0,search_weights/model_lr0.01_h512-512_wd0.001_tanh.npz
0.01,512,256,0.0,tanh,0.5879012345679012,138.9,search_weights/model_lr0.01_h512-256_wd0.0_tanh.npz
0.01,512,1024,0.0005,tanh,0.5879012345679012,166.0,search_weights/model_lr0.01_h512-1024_wd0.0005_tanh.npz
0.01,1024,512,0.001,tanh,0.5876543209876544,0,search_weights/model_lr0.01_h1024-512_wd0.001_tanh.npz
0.001,2048,512,0.0005,relu,0.5846913580246914,574.4,search_weights/model_lr0.001_h2048-512_wd0.0005_relu.npz
0.01,512,256,0.0005,tanh,0.5822222222222222,0,search_weights/model_lr0.01_h512-256_wd0.0005_tanh.npz
0.001,2048,512,0.0,relu,0.5822222222222222,483.0,search_weights/model_lr0.001_h2048-512_wd0.0_relu.npz
0.001,2048,512,0.001,relu,0.5809876543209876,578.3,search_weights/model_lr0.001_h2048-512_wd0.001_relu.npz
0.001,2048,1024,0.0,relu,0.5804938271604938,500.7,search_weights/model_lr0.001_h2048-1024_wd0.0_relu.npz
0.001,1024,1024,0.0,relu,0.5797530864197531,246.0,search_weights/model_lr0.001_h1024-1024_wd0.0_relu.npz
0.001,2048,1024,0.0005,relu,0.577283950617284,1512.6,search_weights/model_lr0.001_h2048-1024_wd0.0005_relu.npz
0.001,2048,1024,0.001,relu,0.577283950617284,613.4,search_weights/model_lr0.001_h2048-1024_wd0.001_relu.npz
0.001,2048,256,0.001,relu,0.577037037037037,561.6,search_weights/model_lr0.001_h2048-256_wd0.001_relu.npz
0.001,1024,1024,0.0005,relu,0.5730864197530864,279.5,search_weights/model_lr0.001_h1024-1024_wd0.0005_relu.npz
0.001,2048,256,0.0005,relu,0.5730864197530864,560.0,search_weights/model_lr0.001_h2048-256_wd0.0005_relu.npz
0.001,1024,512,0.0005,relu,0.5723456790123457,265.2,search_weights/model_lr0.001_h1024-512_wd0.0005_relu.npz
0.001,1024,1024,0.001,relu,0.5711111111111111,279.9,search_weights/model_lr0.001_h1024-1024_wd0.001_relu.npz
0.001,512,1024,0.0,relu,0.5706172839506173,146.3,search_weights/model_lr0.001_h512-1024_wd0.0_relu.npz
0.001,512,1024,0.0005,relu,0.5703703703703704,164.6,search_weights/model_lr0.001_h512-1024_wd0.0005_relu.npz
0.001,1024,512,0.001,relu,0.5703703703703704,264.5,search_weights/model_lr0.001_h1024-512_wd0.001_relu.npz
0.001,1024,512,0.0,relu,0.5701234567901234,232.3,search_weights/model_lr0.001_h1024-512_wd0.0_relu.npz
0.05,2048,512,0.0005,relu,0.5669135802469136,0,search_weights/model_lr0.05_h2048-512_wd0.0005_relu.npz
0.001,1024,256,0.001,relu,0.5666666666666667,265.0,search_weights/model_lr0.001_h1024-256_wd0.001_relu.npz
0.001,2048,256,0.0,relu,0.5666666666666667,474.4,search_weights/model_lr0.001_h2048-256_wd0.0_relu.npz
0.001,512,1024,0.001,relu,0.5664197530864198,166.0,search_weights/model_lr0.001_h512-1024_wd0.001_relu.npz
0.001,512,512,0.0005,relu,0.565679012345679,155.8,search_weights/model_lr0.001_h512-512_wd0.0005_relu.npz
0.001,1024,256,0.0005,relu,0.5634567901234568,262.3,search_weights/model_lr0.001_h1024-256_wd0.0005_relu.npz
0.001,512,512,0.001,relu,0.562716049382716,153.2,search_weights/model_lr0.001_h512-512_wd0.001_relu.npz
0.001,512,512,0.0,relu,0.5619753086419753,138.8,search_weights/model_lr0.001_h512-512_wd0.0_relu.npz
0.001,1024,256,0.0,relu,0.5614814814814815,232.0,search_weights/model_lr0.001_h1024-256_wd0.0_relu.npz
0.001,512,256,0.0,relu,0.5580246913580247,136.2,search_weights/model_lr0.001_h512-256_wd0.0_relu.npz
0.001,512,256,0.001,relu,0.5538271604938272,148.8,search_weights/model_lr0.001_h512-256_wd0.001_relu.npz
0.001,512,256,0.0005,relu,0.551604938271605,150.1,search_weights/model_lr0.001_h512-256_wd0.0005_relu.npz
0.001,2048,1024,0.001,tanh,0.5254320987654321,614.6,search_weights/model_lr0.001_h2048-1024_wd0.001_tanh.npz
0.001,2048,1024,0.0005,tanh,0.5219753086419753,614.3,search_weights/model_lr0.001_h2048-1024_wd0.0005_tanh.npz
0.001,2048,256,0.0,tanh,0.5214814814814814,478.3,search_weights/model_lr0.001_h2048-256_wd0.0_tanh.npz
0.001,2048,512,0.0005,tanh,0.5204938271604939,578.8,search_weights/model_lr0.001_h2048-512_wd0.0005_tanh.npz
0.001,2048,256,0.0005,tanh,0.5195061728395062,565.3,search_weights/model_lr0.001_h2048-256_wd0.0005_tanh.npz
0.001,2048,512,0.0,tanh,0.5185185185185185,490.2,search_weights/model_lr0.001_h2048-512_wd0.0_tanh.npz
0.001,2048,512,0.001,tanh,0.5182716049382716,574.7,search_weights/model_lr0.001_h2048-512_wd0.001_tanh.npz
0.001,2048,1024,0.0,tanh,0.5182716049382716,509.8,search_weights/model_lr0.001_h2048-1024_wd0.0_tanh.npz
0.001,1024,1024,0.0,tanh,0.5160493827160494,252.3,search_weights/model_lr0.001_h1024-1024_wd0.0_tanh.npz
0.001,2048,256,0.001,tanh,0.5160493827160494,563.9,search_weights/model_lr0.001_h2048-256_wd0.001_tanh.npz
0.001,1024,256,0.0005,tanh,0.5158024691358025,266.7,search_weights/model_lr0.001_h1024-256_wd0.0005_tanh.npz
0.001,1024,512,0.0005,tanh,0.5155555555555555,268.9,search_weights/model_lr0.001_h1024-512_wd0.0005_tanh.npz
0.001,512,1024,0.0,tanh,0.5153086419753087,152.4,search_weights/model_lr0.001_h512-1024_wd0.0_tanh.npz
0.001,1024,256,0.001,tanh,0.5148148148148148,267.5,search_weights/model_lr0.001_h1024-256_wd0.001_tanh.npz
0.001,512,512,0.0005,tanh,0.5138271604938272,157.4,search_weights/model_lr0.001_h512-512_wd0.0005_tanh.npz
0.001,1024,512,0.0,tanh,0.5138271604938272,238.3,search_weights/model_lr0.001_h1024-512_wd0.0_tanh.npz
0.001,1024,1024,0.001,tanh,0.5133333333333333,284.7,search_weights/model_lr0.001_h1024-1024_wd0.001_tanh.npz
0.001,512,256,0.0,tanh,0.5128395061728395,138.8,search_weights/model_lr0.001_h512-256_wd0.0_tanh.npz
0.001,1024,1024,0.0005,tanh,0.5123456790123457,283.0,search_weights/model_lr0.001_h1024-1024_wd0.0005_tanh.npz
0.001,1024,512,0.001,tanh,0.5120987654320988,268.6,search_weights/model_lr0.001_h1024-512_wd0.001_tanh.npz
0.001,512,256,0.001,tanh,0.5118518518518519,151.4,search_weights/model_lr0.001_h512-256_wd0.001_tanh.npz
0.001,512,1024,0.001,tanh,0.5118518518518519,171.2,search_weights/model_lr0.001_h512-1024_wd0.001_tanh.npz
0.05,512,512,0.0005,relu,0.5098765432098765,0,search_weights/model_lr0.05_h512-512_wd0.0005_relu.npz
0.001,1024,256,0.0,tanh,0.5093827160493827,234.9,search_weights/model_lr0.001_h1024-256_wd0.0_tanh.npz
0.001,512,256,0.0005,tanh,0.5083950617283951,150.6,search_weights/model_lr0.001_h512-256_wd0.0005_tanh.npz
0.001,512,1024,0.0005,tanh,0.5081481481481481,168.2,search_weights/model_lr0.001_h512-1024_wd0.0005_tanh.npz
0.001,512,512,0.0,tanh,0.5069135802469136,142.2,search_weights/model_lr0.001_h512-512_wd0.0_tanh.npz
0.001,512,512,0.001,tanh,0.505432098765432,158.0,search_weights/model_lr0.001_h512-512_wd0.001_tanh.npz
0.05,512,512,0.001,relu,0.1111111111111111,0,search_weights/model_lr0.05_h512-512_wd0.001_relu.npz
0.05,512,1024,0.0,relu,0.1111111111111111,0,search_weights/model_lr0.05_h512-1024_wd0.0_relu.npz
0.05,512,1024,0.0005,relu,0.1111111111111111,0,search_weights/model_lr0.05_h512-1024_wd0.0005_relu.npz
0.05,512,1024,0.001,relu,0.1111111111111111,0,search_weights/model_lr0.05_h512-1024_wd0.001_relu.npz
